/Users/Kenneth/miniforge3/envs/mentalAI/bin/python /Users/Kenneth/PycharmProjects/mentalAI/src/_4_model_finetuning/gpt2_finetuning/gpt2_finetuning.py
All paths correctly setup.
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/checkpoint
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/encoder.json
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/hparams.json
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/model.ckpt.data-00000-of-00001
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/model.ckpt.index
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/model.ckpt.meta
File already exists and is up-to-date: ../../../models/pretrained/gpt2/124M/vocab.bpe
using device:  mps
Reset csv maxsize to: 9223372036854775807
Reset csv maxsize to: 9223372036854775807
Reset csv maxsize to: 9223372036854775807
Loaded finetuning datasets
Done learning steps:  1
Done learning steps:  2
Done learning steps:  3
Done learning steps:  4
Done learning steps:  5
Done learning steps:  6
Done learning steps:  7
Done learning steps:  8
Done learning steps:  9
Done learning steps:  10
Done learning steps:  11
Done learning steps:  12
Done learning steps:  13
Done learning steps:  14
Done learning steps:  15
Done learning steps:  16
Done learning steps:  17
Done learning steps:  18
Done learning steps:  19
Done learning steps:  20
Done learning steps:  21
Done learning steps:  22
Done learning steps:  23
Done learning steps:  24
Done learning steps:  25
Done learning steps:  26
Done learning steps:  27
Done learning steps:  28
Done learning steps:  29
Done learning steps:  30
Done learning steps:  31
Done learning steps:  32
Done learning steps:  33
Done learning steps:  34
Done learning steps:  35
Done learning steps:  36
Done learning steps:  37
Done learning steps:  38
Done learning steps:  39
Done learning steps:  40
Done learning steps:  41
Done learning steps:  42
Done learning steps:  43
Done learning steps:  44
Done learning steps:  45
Done learning steps:  46
Done learning steps:  47
Done learning steps:  48
Done learning steps:  49
Done learning steps:  50
Done learning steps:  51
Done learning steps:  52
Done learning steps:  53
Done learning steps:  54
Done learning steps:  55
Done learning steps:  56
Done learning steps:  57
Done learning steps:  58
Done learning steps:  59
Done learning steps:  60
Done learning steps:  61
Done learning steps:  62
Done learning steps:  63
Done learning steps:  64
Done learning steps:  65
Done learning steps:  66
Done learning steps:  67
Done learning steps:  68
Done learning steps:  69
Done learning steps:  70
Done learning steps:  71
Done learning steps:  72
Done learning steps:  73
Done learning steps:  74
Done learning steps:  75
Done learning steps:  76
Done learning steps:  77
Done learning steps:  78
Done learning steps:  79
Done learning steps:  80
Done learning steps:  81
Done learning steps:  82
Done learning steps:  83
Done learning steps:  84
Done learning steps:  85
Done learning steps:  86
Done learning steps:  87
Done learning steps:  88
Done learning steps:  89
Done learning steps:  90
Done learning steps:  91
Done learning steps:  92
Done learning steps:  93
Done learning steps:  94
Done learning steps:  95
Done learning steps:  96
Done learning steps:  97
Done learning steps:  98
Done learning steps:  99
Done learning steps:  100
4 reached
4 reached
Ep 1 (step 000100):
Train loss 0.362
Val loss 0.453
Saving checkpoint
Training accuracy: 84.38%
Val accuracy: 84.38%
Checkpoint saved to ../../../checkpoints/checkpoint_step_100.pth
Done learning steps:  101
Done learning steps:  102
Done learning steps:  103
Done learning steps:  104
Done learning steps:  105
Done learning steps:  106
Done learning steps:  107
Done learning steps:  108
Done learning steps:  109
Done learning steps:  110
Done learning steps:  111
Done learning steps:  112
Done learning steps:  113
Done learning steps:  114
Done learning steps:  115
Done learning steps:  116
Done learning steps:  117
Done learning steps:  118
Done learning steps:  119
Done learning steps:  120
Done learning steps:  121
Done learning steps:  122
Done learning steps:  123
Done learning steps:  124
Done learning steps:  125
Done learning steps:  126
Done learning steps:  127
Done learning steps:  128
Done learning steps:  129
Done learning steps:  130
Done learning steps:  131
Done learning steps:  132
Done learning steps:  133
Done learning steps:  134
Done learning steps:  135
Done learning steps:  136
Done learning steps:  137
Done learning steps:  138
Done learning steps:  139
Done learning steps:  140
Done learning steps:  141
Done learning steps:  142
Done learning steps:  143
Done learning steps:  144
Done learning steps:  145
Done learning steps:  146
Done learning steps:  147
Done learning steps:  148
Done learning steps:  149
Done learning steps:  150
Done learning steps:  151
Done learning steps:  152
Done learning steps:  153
Done learning steps:  154
Done learning steps:  155
Done learning steps:  156
Done learning steps:  157
Done learning steps:  158
Done learning steps:  159
Done learning steps:  160
Done learning steps:  161
Done learning steps:  162
Done learning steps:  163
Done learning steps:  164
Done learning steps:  165
Done learning steps:  166
Done learning steps:  167
Done learning steps:  168
Done learning steps:  169
Done learning steps:  170
Done learning steps:  171
Done learning steps:  172
Done learning steps:  173
Done learning steps:  174
